2026-08-05 10:32:23.992527: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-05 10:38:55.672822: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: RESOURCE_EXHAUSTED: OOM when allocating tensor with shape[8236,1024,128] and type float on /job:localhost/replica:0/task:0/device:CPU:0 by allocator mklcpu

(35/85) [Herring/fcn] ê≥â 33/64 (acc=51.56%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 16, 17, 21, 25, 28, 30, 36, 48, 62]
(35/85) [Herring/resnet] ê≥â 34/64 (acc=53.12%) -> ÉTÉìÉvÉäÉìÉO 10åè: [17, 18, 25, 31, 35, 37, 43, 45, 48, 61]
(36/85) [InlineSkate/fcn] ê≥â 186/550 (acc=33.82%) -> ÉTÉìÉvÉäÉìÉO 10åè: [66, 121, 311, 312, 358, 376, 448, 486, 494, 513]
(36/85) [InlineSkate/resnet] ê≥â 215/550 (acc=39.09%) -> ÉTÉìÉvÉäÉìÉO 10åè: [45, 185, 292, 363, 366, 421, 438, 495, 517, 543]
(37/85) [InsectWingbeatSound/fcn] ê≥â 776/1980 (acc=39.19%) -> ÉTÉìÉvÉäÉìÉO 10åè: [288, 517, 796, 901, 1086, 1321, 1382, 1814, 1880, 1962]
(37/85) [InsectWingbeatSound/resnet] ê≥â 946/1980 (acc=47.78%) -> ÉTÉìÉvÉäÉìÉO 10åè: [70, 131, 163, 701, 845, 959, 1095, 1635, 1700, 1972]
(38/85) [ItalyPowerDemand/fcn] ê≥â 987/1029 (acc=95.92%) -> ÉTÉìÉvÉäÉìÉO 10åè: [61, 93, 112, 147, 322, 412, 515, 552, 888, 940]
(38/85) [ItalyPowerDemand/resnet] ê≥â 987/1029 (acc=95.92%) -> ÉTÉìÉvÉäÉìÉO 10åè: [60, 91, 111, 145, 321, 412, 515, 552, 886, 939]
(39/85) [LargeKitchenAppliances/fcn] ê≥â 335/375 (acc=89.33%) -> ÉTÉìÉvÉäÉìÉO 10åè: [29, 62, 82, 129, 203, 204, 218, 226, 291, 311]
(39/85) [LargeKitchenAppliances/resnet] ê≥â 336/375 (acc=89.60%) -> ÉTÉìÉvÉäÉìÉO 10åè: [51, 82, 133, 135, 165, 267, 315, 321, 336, 340]
(40/85) [Lightning2/fcn] ê≥â 46/61 (acc=75.41%) -> ÉTÉìÉvÉäÉìÉO 10åè: [6, 7, 12, 17, 32, 35, 46, 51, 53, 58]
(40/85) [Lightning2/resnet] ê≥â 46/61 (acc=75.41%) -> ÉTÉìÉvÉäÉìÉO 10åè: [5, 7, 12, 17, 33, 34, 46, 51, 53, 58]
(41/85) [Lightning7/fcn] ê≥â 60/73 (acc=82.19%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 7, 15, 16, 41, 45, 57, 60, 66, 69]
(41/85) [Lightning7/resnet] ê≥â 61/73 (acc=83.56%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 7, 14, 15, 36, 41, 50, 57, 60, 66]
(42/85) [Mallat/fcn] ê≥â 2264/2345 (acc=96.55%) -> ÉTÉìÉvÉäÉìÉO 10åè: [56, 114, 363, 433, 876, 1328, 1616, 1720, 1824, 2150]
(42/85) [Mallat/resnet] ê≥â 2280/2345 (acc=97.23%) -> ÉTÉìÉvÉäÉìÉO 10åè: [258, 627, 785, 901, 1581, 1905, 2022, 2063, 2229, 2308]
(43/85) [Meat/fcn] ê≥â 27/60 (acc=45.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [26, 41, 42, 44, 45, 46, 49, 50, 54, 57]
(43/85) [Meat/resnet] ê≥â 57/60 (acc=95.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 7, 14, 15, 29, 32, 34, 37, 48, 58]
(44/85) [MedicalImages/fcn] ê≥â 606/760 (acc=79.74%) -> ÉTÉìÉvÉäÉìÉO 10åè: [15, 105, 107, 119, 172, 237, 367, 557, 715, 734]
(44/85) [MedicalImages/resnet] ê≥â 573/760 (acc=75.39%) -> ÉTÉìÉvÉäÉìÉO 10åè: [39, 97, 110, 172, 248, 406, 419, 530, 681, 721]
(45/85) [MiddlePhalanxOutlineAgeGroup/fcn] ê≥â 86/154 (acc=55.84%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 8, 17, 23, 37, 46, 104, 129, 134, 142]
(45/85) [MiddlePhalanxOutlineAgeGroup/resnet] ê≥â 90/154 (acc=58.44%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 17, 39, 50, 74, 75, 82, 97, 115, 124]
(46/85) [MiddlePhalanxOutlineCorrect/fcn] ê≥â 238/291 (acc=81.79%) -> ÉTÉìÉvÉäÉìÉO 10åè: [8, 11, 17, 140, 144, 155, 212, 259, 271, 272]
(46/85) [MiddlePhalanxOutlineCorrect/resnet] ê≥â 242/291 (acc=83.16%) -> ÉTÉìÉvÉäÉìÉO 10åè: [6, 9, 24, 137, 185, 187, 232, 241, 252, 286]
(47/85) [MiddlePhalanxTW/fcn] ê≥â 76/154 (acc=49.35%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 10, 23, 56, 65, 82, 84, 87, 93, 118]
(47/85) [MiddlePhalanxTW/resnet] ê≥â 75/154 (acc=48.70%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 12, 27, 29, 56, 65, 114, 119, 122, 137]
(48/85) [MoteStrain/fcn] ê≥â 1160/1252 (acc=92.65%) -> ÉTÉìÉvÉäÉìÉO 10åè: [52, 181, 185, 351, 461, 516, 758, 823, 974, 1243]
(48/85) [MoteStrain/resnet] ê≥â 1159/1252 (acc=92.57%) -> ÉTÉìÉvÉäÉìÉO 10åè: [119, 186, 284, 319, 588, 639, 769, 809, 1015, 1127]
(49/85) [NonInvasiveFetalECGThorax1/fcn] ê≥â 1885/1965 (acc=95.93%) -> ÉTÉìÉvÉäÉìÉO 10åè: [280, 318, 396, 427, 480, 619, 954, 1095, 1117, 1809]
(49/85) [NonInvasiveFetalECGThorax1/resnet] ê≥â 1872/1965 (acc=95.27%) -> ÉTÉìÉvÉäÉìÉO 10åè: [212, 257, 286, 334, 401, 434, 1086, 1284, 1529, 1783]
(50/85) [NonInvasiveFetalECGThorax2/fcn] ê≥â 1873/1965 (acc=95.32%) -> ÉTÉìÉvÉäÉìÉO 10åè: [216, 261, 289, 340, 403, 436, 1083, 1252, 1529, 1783]
(50/85) [NonInvasiveFetalECGThorax2/resnet] ê≥â 1868/1965 (acc=95.06%) -> ÉTÉìÉvÉäÉìÉO 10åè: [211, 255, 283, 333, 398, 431, 964, 1738, 1769, 1787]
(51/85) [OSULeaf/fcn] ê≥â 238/242 (acc=98.35%) -> ÉTÉìÉvÉäÉìÉO 10åè: [6, 9, 15, 115, 118, 129, 173, 216, 225, 226]
(51/85) [OSULeaf/resnet] ê≥â 237/242 (acc=97.93%) -> ÉTÉìÉvÉäÉìÉO 10åè: [6, 9, 16, 115, 118, 130, 174, 216, 225, 226]
(52/85) [OliveOil/fcn] ê≥â 23/30 (acc=76.67%) -> ÉTÉìÉvÉäÉìÉO 10åè: [1, 2, 3, 6, 9, 10, 18, 19, 21, 23]
(52/85) [OliveOil/resnet] ê≥â 26/30 (acc=86.67%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 1, 5, 8, 9, 11, 13, 19, 26, 27]
(53/85) [PhalangesOutlinesCorrect/fcn] ê≥â 699/858 (acc=81.47%) -> ÉTÉìÉvÉäÉìÉO 10åè: [212, 215, 281, 305, 366, 380, 412, 459, 512, 632]
(53/85) [PhalangesOutlinesCorrect/resnet] ê≥â 707/858 (acc=82.40%) -> ÉTÉìÉvÉäÉìÉO 10åè: [115, 119, 176, 282, 327, 415, 420, 422, 514, 609]
(54/85) [Phoneme/fcn] ê≥â 615/1896 (acc=32.44%) -> ÉTÉìÉvÉäÉìÉO 10åè: [25, 213, 384, 586, 838, 883, 1200, 1427, 1826, 1882]
(54/85) [Phoneme/resnet] ê≥â 608/1896 (acc=32.07%) -> ÉTÉìÉvÉäÉìÉO 10åè: [75, 241, 242, 259, 374, 705, 719, 874, 1529, 1690]
(55/85) [Plane/fcn] ê≥â 105/105 (acc=100.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 10, 30, 45, 47, 53, 64, 65, 94, 104]
(55/85) [Plane/resnet] ê≥â 105/105 (acc=100.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 10, 30, 45, 47, 53, 64, 65, 94, 104]
(56/85) [ProximalPhalanxOutlineAgeGroup/fcn] ê≥â 175/205 (acc=85.37%) -> ÉTÉìÉvÉäÉìÉO 10åè: [17, 48, 83, 126, 152, 153, 167, 169, 173, 184]
(56/85) [ProximalPhalanxOutlineAgeGroup/resnet] ê≥â 170/205 (acc=82.93%) -> ÉTÉìÉvÉäÉìÉO 10åè: [38, 39, 71, 83, 136, 150, 172, 177, 197, 200]
(57/85) [ProximalPhalanxOutlineCorrect/fcn] ê≥â 260/291 (acc=89.35%) -> ÉTÉìÉvÉäÉìÉO 10åè: [10, 33, 153, 190, 194, 200, 204, 234, 251, 289]
(57/85) [ProximalPhalanxOutlineCorrect/resnet] ê≥â 262/291 (acc=90.03%) -> ÉTÉìÉvÉäÉìÉO 10åè: [10, 69, 121, 148, 184, 194, 216, 239, 276, 289]
(58/85) [ProximalPhalanxTW/fcn] ê≥â 157/205 (acc=76.59%) -> ÉTÉìÉvÉäÉìÉO 10åè: [38, 56, 117, 118, 121, 136, 158, 166, 172, 173]
(58/85) [ProximalPhalanxTW/resnet] ê≥â 156/205 (acc=76.10%) -> ÉTÉìÉvÉäÉìÉO 10åè: [39, 86, 95, 103, 118, 120, 122, 147, 169, 179]
(59/85) [RefrigerationDevices/fcn] ê≥â 190/375 (acc=50.67%) -> ÉTÉìÉvÉäÉìÉO 10åè: [14, 35, 36, 99, 155, 173, 197, 235, 324, 343]
(59/85) [RefrigerationDevices/resnet] ê≥â 191/375 (acc=50.93%) -> ÉTÉìÉvÉäÉìÉO 10åè: [14, 35, 36, 88, 94, 103, 188, 192, 243, 263]
(60/85) [ScreenType/fcn] ê≥â 231/375 (acc=61.60%) -> ÉTÉìÉvÉäÉìÉO 10åè: [9, 15, 28, 93, 190, 228, 251, 293, 299, 347]
(60/85) [ScreenType/resnet] ê≥â 237/375 (acc=63.20%) -> ÉTÉìÉvÉäÉìÉO 10åè: [6, 9, 24, 169, 177, 196, 257, 327, 346, 347]
(61/85) [ShapeletSim/fcn] ê≥â 111/180 (acc=61.67%) -> ÉTÉìÉvÉäÉìÉO 10åè: [19, 33, 39, 99, 114, 133, 137, 147, 153, 165]
(61/85) [ShapeletSim/resnet] ê≥â 159/180 (acc=88.33%) -> ÉTÉìÉvÉäÉìÉO 10åè: [33, 63, 67, 92, 109, 114, 144, 159, 166, 176]
(62/85) [ShapesAll/fcn] ê≥â 538/600 (acc=89.67%) -> ÉTÉìÉvÉäÉìÉO 10åè: [79, 83, 94, 97, 377, 406, 481, 512, 544, 573]
(62/85) [ShapesAll/resnet] ê≥â 549/600 (acc=91.50%) -> ÉTÉìÉvÉäÉìÉO 10åè: [82, 89, 114, 140, 206, 394, 398, 521, 527, 538]
(63/85) [SmallKitchenAppliances/fcn] ê≥â 294/375 (acc=78.40%) -> ÉTÉìÉvÉäÉìÉO 10åè: [10, 35, 45, 123, 124, 140, 170, 254, 330, 362]
(63/85) [SmallKitchenAppliances/resnet] ê≥â 296/375 (acc=78.93%) -> ÉTÉìÉvÉäÉìÉO 10åè: [9, 45, 92, 94, 102, 183, 326, 344, 348, 358]
(64/85) [SonyAIBORobotSurface1/fcn] ê≥â 579/601 (acc=96.34%) -> ÉTÉìÉvÉäÉìÉO 10åè: [72, 89, 258, 370, 419, 428, 470, 486, 544, 582]
(64/85) [SonyAIBORobotSurface1/resnet] ê≥â 583/601 (acc=97.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [94, 115, 138, 279, 369, 370, 418, 423, 505, 514]
(65/85) [SonyAIBORobotSurface2/fcn] ê≥â 925/953 (acc=97.06%) -> ÉTÉìÉvÉäÉìÉO 10åè: [31, 65, 171, 222, 303, 332, 567, 847, 889, 902]
(65/85) [SonyAIBORobotSurface2/resnet] ê≥â 936/953 (acc=98.22%) -> ÉTÉìÉvÉäÉìÉO 10åè: [71, 87, 97, 212, 328, 334, 477, 542, 669, 699]
[StarLightCurves/fcn] ÉGÉâÅ[ÇÃÇΩÇﬂÉXÉLÉbÉv: Exception encountered when calling BatchNormalization.call().

[1m{{function_node __wrapped__AddV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} OOM when allocating tensor with shape[8236,1024,128] and type float on /job:localhost/replica:0/task:0/device:CPU:0 by allocator mklcpu [Op:AddV2] name: [0m

Arguments received by BatchNormalization.call():
  ? inputs=tf.Tensor(shape=(8236, 1024, 128), dtype=float32)
  ? training=False
  ? mask=NoneWARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
2026-08-05 10:39:21.278119: W external/local_xla/xla/tsl/framework/bfc_allocator.cc:501] Allocator (mklcpu) ran out of memory trying to allocate 2.01GiB (rounded to 2159017984)requested by op BiasAdd
If the cause is memory fragmentation maybe the environment variable 'TF_GPU_ALLOCATOR=cuda_malloc_async' will improve the situation. 
Current allocation summary follows.
Current allocation summary follows.
2026-08-05 10:39:21.278316: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1058] BFCAllocator dump for mklcpu
2026-08-05 10:39:21.278374: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (256): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.278403: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (512): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.278432: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (1024): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.278475: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (2048): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.278480: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (4096): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.278485: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (8192): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.278489: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (16384): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.278494: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (32768): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.278499: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (65536): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.278522: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (131072): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.278531: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (262144): 	Total Chunks: 6, Chunks in use: 4. 1.88MiB allocated for chunks. 1.25MiB in use in bin. 1.25MiB client-requested in use in bin.
2026-08-05 10:39:21.279389: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (524288): 	Total Chunks: 1, Chunks in use: 1. 768.0KiB allocated for chunks. 768.0KiB in use in bin. 640.0KiB client-requested in use in bin.
2026-08-05 10:39:21.279436: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (1048576): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.280626: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (2097152): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.280685: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (4194304): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.280713: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (8388608): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.280743: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (16777216): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.280780: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (33554432): 	Total Chunks: 1, Chunks in use: 0. 63.38MiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.280810: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (67108864): 	Total Chunks: 1, Chunks in use: 0. 64.00MiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.280841: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (134217728): 	Total Chunks: 1, Chunks in use: 0. 128.00MiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2026-08-05 10:39:21.280875: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1065] Bin (268435456): 	Total Chunks: 20, Chunks in use: 12. 63.75GiB allocated for chunks. 52.28GiB in use in bin. 52.28GiB client-requested in use in bin.
2026-08-05 10:39:21.280906: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1081] Bin for 2.01GiB was 256.00MiB, Chunk State: 
2026-08-05 10:39:21.280942: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 256.00MiB | Requested Size: 30.25MiB | in_use: 0 | bin_num: 20
2026-08-05 10:39:21.280968: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 512.00MiB | Requested Size: 30.25MiB | in_use: 0 | bin_num: 20
2026-08-05 10:39:21.280993: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 1.00GiB | Requested Size: 65.92MiB | in_use: 0 | bin_num: 20
2026-08-05 10:39:21.281026: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 1.84GiB | Requested Size: 512.0KiB | in_use: 0 | bin_num: 20, prev:   Size: 2.01GiB | Requested Size: 2.01GiB | in_use: 1 | bin_num: -1
2026-08-05 10:39:21.281055: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 1.92GiB | Requested Size: 512.0KiB | in_use: 0 | bin_num: 20, prev:   Size: 2.01GiB | Requested Size: 2.01GiB | in_use: 1 | bin_num: -1
2026-08-05 10:39:21.281084: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 1.97GiB | Requested Size: 30.25MiB | in_use: 0 | bin_num: 20, prev:   Size: 2.01GiB | Requested Size: 2.01GiB | in_use: 1 | bin_num: -1
2026-08-05 10:39:21.282032: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 1.99GiB | Requested Size: 30.25MiB | in_use: 0 | bin_num: 20, prev:   Size: 2.01GiB | Requested Size: 2.01GiB | in_use: 1 | bin_num: -1
2026-08-05 10:39:21.282113: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1087]   Size: 2.00GiB | Requested Size: 131.84MiB | in_use: 0 | bin_num: 20
2026-08-05 10:39:21.282148: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 2097152
2026-08-05 10:39:21.282163: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1d72e02e080 of size 786432 next 21
2026-08-05 10:39:21.282171: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1d72e0ee080 of size 262144 next 44
2026-08-05 10:39:21.282179: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d72e12e080 of size 262144 next 39
2026-08-05 10:39:21.282186: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1d72e16e080 of size 393216 next 23
2026-08-05 10:39:21.282195: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d72e1ce080 of size 393216 next 18446744073709551615
2026-08-05 10:39:21.282202: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 67108864
2026-08-05 10:39:21.282210: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1d72e239080 of size 327680 next 24
2026-08-05 10:39:21.282218: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1d72e289080 of size 327680 next 31
2026-08-05 10:39:21.282225: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d72e2d9080 of size 66453504 next 18446744073709551615
2026-08-05 10:39:21.282233: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 67108864
2026-08-05 10:39:21.282241: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d73245c080 of size 67108864 next 18446744073709551615
2026-08-05 10:39:21.282249: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 134217728
2026-08-05 10:39:21.282256: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d73667d080 of size 134217728 next 18446744073709551615
2026-08-05 10:39:21.282264: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 268435456
2026-08-05 10:39:21.282272: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d73ea9c080 of size 268435456 next 18446744073709551615
2026-08-05 10:39:21.282279: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 536870912
2026-08-05 10:39:21.282287: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d750488080 of size 536870912 next 18446744073709551615
2026-08-05 10:39:21.282294: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 1073741824
2026-08-05 10:39:21.282302: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d78000e080 of size 1073741824 next 18446744073709551615
2026-08-05 10:39:21.282310: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 2147483648
2026-08-05 10:39:21.282317: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d7c001f080 of size 2147483648 next 18446744073709551615
2026-08-05 10:39:21.282325: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 4294967296
2026-08-05 10:39:21.282333: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1d84003b080 of size 2159017984 next 10
2026-08-05 10:39:21.282340: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1d8c0b3b080 of size 2135949312 next 18446744073709551615
2026-08-05 10:39:21.282348: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 8589934592
2026-08-05 10:39:21.282356: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1d948059080 of size 4318035968 next 53
2026-08-05 10:39:21.282405: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1da49659080 of size 2159017984 next 49
2026-08-05 10:39:21.282418: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1daca159080 of size 2112880640 next 18446744073709551615
2026-08-05 10:39:21.282427: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 17179869184
2026-08-05 10:39:21.282435: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1db5807b080 of size 4318035968 next 11
2026-08-05 10:39:21.282442: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1dc5967b080 of size 4318035968 next 33
2026-08-05 10:39:21.282449: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1dd5ac7b080 of size 4318035968 next 19
2026-08-05 10:39:21.282456: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1de5c27b080 of size 2159017984 next 32
2026-08-05 10:39:21.282464: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1dedcd7b080 of size 2066743296 next 18446744073709551615
2026-08-05 10:39:21.282471: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1094] Next region of size 34357641216
2026-08-05 10:39:21.282479: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1df78096080 of size 8636071936 next 35
2026-08-05 10:39:21.282486: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1e17ac96080 of size 8636071936 next 36
2026-08-05 10:39:21.282493: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1e37d896080 of size 8636071936 next 28
2026-08-05 10:39:21.282528: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1e580496080 of size 4318035968 next 7
2026-08-05 10:39:21.282549: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] InUse at 1e681a96080 of size 2159017984 next 22
2026-08-05 10:39:21.282570: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1114] Free  at 1e702596080 of size 1972371456 next 18446744073709551615
2026-08-05 10:39:21.282590: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1119]      Summary of in-use Chunks by size: 
2026-08-05 10:39:21.282625: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1122] 1 Chunks of size 262144 totalling 256.0KiB
2026-08-05 10:39:21.282649: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1122] 2 Chunks of size 327680 totalling 640.0KiB
2026-08-05 10:39:21.282674: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1122] 1 Chunks of size 393216 totalling 384.0KiB
2026-08-05 10:39:21.282699: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1122] 1 Chunks of size 786432 totalling 768.0KiB
2026-08-05 10:39:21.282724: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1122] 4 Chunks of size 2159017984 totalling 8.04GiB
2026-08-05 10:39:21.282748: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1122] 5 Chunks of size 4318035968 totalling 20.11GiB
2026-08-05 10:39:21.282773: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1122] 3 Chunks of size 8636071936 totalling 24.13GiB
2026-08-05 10:39:21.282796: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1126] Sum Total of in-use chunks: 52.28GiB
2026-08-05 10:39:21.282828: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1128] Total bytes in pool: 68719476736 memory_limit_: 68719476736 available bytes: 0 curr_region_allocation_bytes_: 68719476736
2026-08-05 10:39:21.282871: I external/local_xla/xla/tsl/framework/bfc_allocator.cc:1133] Stats: 
